Player,Score,Date
Timothy Mitchell,1677251,2023-08-25
Hosea Pauling,1145228,2023-07-02
Susan Randall,1582693,2023-11-04
Rickie Davenport,1523124,2023-04-02
Terri Cook,2077485,2023-07-01
Alexander Koehler,668528,2023-11-22
Linda Julian,2074029,2023-12-30
Harry Nelson,1062387,2023-12-19
Stanley Mott,1685361,2023-05-27
Rodney Carlson,1096071,2023-09-29
William Chambers,637681,2023-07-26
Melanie Bailey,679214,2023-10-26
Paula Watson,843587,2023-04-29
Bruce Bornhorst,1084308,2023-07-06
Edna Kirker,1730346,2023-05-06
Dianne Smith,1882753,2023-06-03
Patricia Dobbins,1025207,2023-05-20
Roger Watkins,269140,2024-01-25
Julia Schmidt,1317392,2023-08-04
Bonnie Harne,576860,2023-05-22
Jason Mcintosh,2005143,2023-03-20
Lillie Stetson,337520,2023-10-29
Beatrice Schiavone,247042,2023-05-30
Todd Durkin,1274790,2023-02-05
Gary Pearson,2322505,2023-04-23
Joan Torres,2046644,2023-04-08
Anthony Johnson,1902764,2023-10-17
Neal Waldal,2015385,2023-07-16
John Backer,1470645,2023-07-11
Maria Hartel,925082,2023-04-23
Lorna Bui,291204,2023-03-27
Barbara Hopper,242506,2023-12-22
Marti Rankin,548172,2023-04-09
Dennis Younglas,1958824,2023-08-14
Dorothy Thompson,374305,2023-04-03
Emory Lambert,2062053,2023-08-01
Lisa Batres,1388768,2023-11-21
Cory Mccardle,2275937,2023-03-17
Melissa Berezny,1576355,2023-04-24
Eddie Wilson,911897,2023-08-15
Marvin Sondrini,923250,2023-04-25
Karen Williams,1772050,2023-08-16
Stephen Wright,1696852,2024-01-31
Charles Nation,1687582,2023-06-10
Marie Langel,658396,2023-02-16
John Hart,1774472,2023-08-20
James Thivierge,1696338,2023-05-19
Maria Whetsel,230105,2024-01-20
Elizabeth Fowler,2046506,2023-04-25
Carrie Martinez,1625692,2023-09-03
Nancy Cunningham,867282,2023-02-11
Tony Ona,2346003,2023-10-19
Joseph Marble,2094701,2023-08-02
Sandra Collier,1620086,2023-09-22
Gina Olson,1592640,2023-03-11
Rosa Reaid,259530,2024-01-13
Sherry Meeter,697371,2023-08-23
Mark Souter,782818,2023-10-12
Wilfred Rosen,665579,2023-03-22
Timmy Mena,1549092,2023-12-10
Margaret Dixon,1795757,2023-03-01
Darlene Jones,1420290,2023-03-28
Angelica Arevalo,1731532,2023-09-24
Heather Christner,1726902,2023-04-21
Christine Richardson,2180961,2023-10-11
Nona Harris,2389463,2023-09-24
Robert Kennamore,1610956,2023-05-14
Paul Ladner,1154245,2023-09-26
Lynn Sweet,2231882,2023-04-05
Chelsea Hicks,1450566,2023-06-06
Mark Largent,1814438,2023-06-20
Jonathan Murphy,507531,2023-07-05
John Lindsey,1311410,2023-03-16
Christopher Isom,686782,2023-03-20
Betsy Rossi,1332914,2023-09-04
Patricia Summer,2123762,2023-04-21
Stephen Nattiah,1215603,2023-04-23
Raymond Brown,1519539,2023-09-04
Natasha Pederson,890411,2023-06-03
Susan Johnson,690063,2023-05-06
Rita Lee,2193036,2023-09-28
John Warren,2213743,2023-04-16
Willie Bell,247449,2023-09-08
James Shakespeare,552781,2024-01-31
Janie Thompson,2412062,2023-06-23
Barbara Stinser,1039916,2023-09-04
Nona Curtis,2439701,2023-07-13
Nora Hartigan,1930088,2023-08-08
Robbie Owens,1360127,2023-05-10
George Kimes,1456933,2023-04-05
Mildred Jett,1030501,2023-07-09
Valery Witherspoon,1215355,2023-03-30
Imogene Santoyo,1067953,2023-11-04
Ronald Pursley,2440607,2023-07-20
Tiffany Vix,378528,2023-02-05
Nicholas Ferman,890672,2023-12-29
Alexis Ford,2196381,2023-02-24
Betty Daws,2008730,2023-06-26
Bethany Perry,1447207,2023-12-09
Jason Williams,323283,2023-03-23
Anthony Kim,480965,2023-09-13
Raymond Perez,497764,2023-07-23
Daniel Pate,1146771,2023-12-21
Kim Baker,824100,2023-11-10
Rayford Robles,439365,2023-04-16
Troy Boe,1264284,2023-02-26
George Mclean,1239514,2023-09-08
Ollie Gates,1162289,2023-06-20
Laurence Brunson,965836,2023-12-31
Christine Baker,750023,2024-01-02
William Coe,678388,2023-05-16
Edward Dipietro,2131983,2023-10-20
Eileen Patterson,2231434,2023-07-07
Daniel Fitzgerald,789564,2023-09-03
Joe Crow,1768387,2023-02-12
Cyndi Oehler,2152067,2023-11-17
Brian Grate,342480,2024-01-01
Bobby Sullivan,242441,2023-11-01
Beverley Piper,2403220,2024-01-11
Sonia Pittman,232884,2023-09-03
Michael Schulz,550768,2023-02-28
Edward Flythe,2187729,2023-09-18
Lewis Suski,2094261,2023-05-26
Margery Green,1416009,2023-02-18
Nicole Grizzle,1163052,2023-05-26
George Rhudy,647678,2024-01-03
Charlie Hoff,1537423,2024-01-21
Kenneth Reigstad,323622,2023-07-11
Juan Bender,1404641,2023-09-16
Tiffany Barney,652484,2023-05-18
Lucy Foreman,518782,2023-11-08
Brenda Rutledge,1756247,2023-12-30
Myrtie Purnell,2467645,2023-09-11
Jeannie Mason,1552470,2023-03-06
Callie Delrio,947678,2023-12-02
Alexander Trusty,1610640,2023-12-31
Mary Liang,1806258,2023-07-03
Silas Farnham,345931,2023-05-25
Randy Pou,2483479,2023-05-09
Sonja Allbee,451726,2023-02-22
Betsy Balla,2374951,2023-03-26
Wilma Zamora,1017442,2023-12-06
Jesse Johnson,423057,2023-05-30
Clinton Bentley,1763719,2023-09-21
Mark Cirone,1285861,2023-04-03
Martha Parker,929525,2023-09-04
Mitchell Font,1555016,2023-11-09
Emma Ranney,1517728,2023-10-26
Fredrick Bachorski,349201,2023-02-27
Darryl Ramsey,2327045,2023-02-25
Nelson Sosa,954429,2023-03-21
Charles Wagner,925893,2023-10-07
Timothy Blankenship,661462,2023-09-11
Mike Hamilton,1271635,2023-10-08
Adelaida Roffe,767044,2023-09-19
Jimmy Benjamin,319444,2023-02-10
Katie Covey,2280195,2023-11-22
Jennifer Denson,2198038,2024-01-02
Michele Duguay,1418876,2024-01-29
Gustavo Martinez,819770,2023-12-06
Harold Ashworth,229353,2023-05-16
Pauline Schwandt,259580,2023-05-18
Phyllis Parsons,733713,2023-02-16
Joseph Hopkins,1087274,2023-11-11
June Wilkins,2044702,2023-05-26
Lauren Tate,2016801,2023-11-20
Phyllis Stern,2157102,2023-02-22
Maurice Bell,1293285,2023-08-30
Albertina Mattingly,1302206,2023-08-23
Sandra Doung,1619480,2023-03-28
William Anglen,780775,2023-06-01
Margaret Shelby,913212,2023-02-15
Brandi Christensen,609367,2023-09-10
Jose Oshima,823703,2023-09-06
Joy Cabading,1079039,2023-03-08
Ira Foster,227034,2023-02-12
Kyle Whitehair,313798,2023-06-01
Dean Wickersham,1164824,2023-12-22
Cary Trask,784143,2024-01-18
Patsy Evans,1077669,2023-02-08
Amanda Butler,2487505,2023-05-26
Audrey Frazier,2398571,2024-02-03
Carolyn Griffith,771158,2023-08-01
Robert Smith,1902411,2023-06-09
Norma Morales,1406391,2023-08-28
Courtney Rocha,1711706,2023-12-27
John Bishop,2322288,2023-04-28
Diane Guin,1424943,2023-03-09
Ryan Marlow,2381814,2023-10-21
Raphael Carodine,319392,2023-12-31
Bernard Harden,1056420,2023-02-15
Jami Martin,1864850,2023-08-10
Chasity Myatt,2142933,2023-10-21
Edgar Martin,1693506,2024-02-01
Alexander Andersen,1686088,2024-01-10
Beatrice Neumeyer,1763914,2024-01-24
Dorothy Wu,2398822,2023-03-23
Justin Boyd,1583334,2023-12-24
Joe Davis,810753,2023-10-23
Peter Mcdonald,1871739,2023-11-14
Madaline Dant,381125,2023-08-05
Donald Thompson,316997,2023-05-17
Jesse Adams,1686499,2023-09-01
Tara Debruyn,543985,2023-03-17
Gerald Zielinski,1084052,2023-08-30
Stephanie Malizia,616114,2023-09-26
Arthur Alva,2492657,2023-04-18
Justin Ali,1323934,2023-12-29
Gloria Deleo,318146,2023-06-10
Roberto Oneil,2219203,2023-03-06
Richard Wilson,2186125,2023-02-14
Teresa Ebert,1699533,2023-07-31
Mary Mullen,750042,2023-04-12
Marvin Tabb,1522950,2023-04-07
Robert Martin,1278882,2023-06-20
Hannah Olivo,2229077,2023-08-27
John Kelly,1909738,2023-12-30
Maria Williams,1387706,2023-10-26
Nicholas Kilmer,2283257,2024-01-01
Charles Franks,1531161,2023-08-17
Heather Alley,1287957,2023-10-02
Ramon Baskerville,2412023,2023-12-23
Addie Verrill,2301359,2023-10-25
Joyce Oconnor,713250,2023-04-14
Mary Simmons,1359138,2023-12-31
Noel Cooper,2237857,2023-03-07
Makeda Clark,1738451,2023-06-03
Linda Ohlsen,806064,2023-04-08
Jennifer Marsh,633121,2024-01-17
Linda Sepulveda,739225,2023-10-26
Christopher Wood,1522840,2023-11-08
Manuel Gerber,1972070,2023-08-27
Tom Young,630131,2023-11-24
Jamie Leavitt,457754,2023-07-14
Marie Perdomo,431258,2023-08-10
Curt Smith,1256378,2023-02-17
Kathryn Santos,1958621,2023-06-24
Jonathan Caples,1368761,2023-12-22
David Comerford,597255,2023-06-13
Sibyl Rutherford,288910,2023-05-05
Roger Rogers,1651427,2023-10-04
Candace Scott,878068,2023-06-08
Delia Rock,2254407,2024-01-26
David Lang,1192179,2023-04-26
Wanda Gallegos,1486539,2023-06-21
Shirley Seery,2008077,2023-03-07
Elise Ballard,789400,2023-09-05
Blanca Pierce,915893,2023-04-12
Leann Lopez,214707,2023-03-09
Roselle Rowe,926201,2023-10-30
Christopher Bowden,1091494,2023-04-19
Evonne Burt,2149390,2023-09-06
Nolan Reid,928658,2023-02-22
Tara Kaina,1703193,2023-10-02
Jennifer Jackson,891436,2024-01-14
Carl Rodriguez,1938119,2023-08-02
Matt Lamar,2479197,2023-08-13
Bertha Ogan,1880462,2024-01-15
Karen Brito,577355,2023-06-24
Ronald Harper,952400,2023-08-17
Ronnie Govan,207228,2023-08-11
Marquerite Hurd,1699239,2023-04-26
Anthony Green,246783,2023-09-01
Danita Blanton,2002939,2023-03-31
Lloyd Rudd,681409,2023-10-06
Donna Sterner,476370,2023-06-22
Kellie Brown,277493,2023-09-06
Gerald Laws,1000028,2023-04-01
Matthew Hartford,1724160,2023-07-23
Clara Morgan,408600,2023-04-18
Sharon Rodriguez,885641,2023-11-18
Gene Garza,1820872,2023-02-28
Colleen Archibald,355602,2023-03-06
Jerry Walker,1776331,2023-08-14
Howard Carson,997148,2023-10-03
Harry Harris,622327,2023-07-02
Wade Stpeter,1186127,2023-06-29
Ronald Newby,393642,2023-05-16
Guy Long,2149909,2023-05-09
Lindsey Soape,1219164,2023-02-04
Elsie Lozada,988046,2023-12-22
Lydia Gonzalez,237708,2023-03-15
Helen Doire,2101835,2023-07-08
Marion Mann,1725095,2023-06-27
Hector Nelson,1639499,2024-01-01
Walter Sumner,389274,2023-03-03
Martin Perkins,729133,2023-06-22
Pamela Cota,2319074,2023-06-16
Joseph Thompson,1431870,2023-05-24
Aldo Mills,571969,2023-10-14
Benito Russell,1972065,2024-01-23
Andrew Thomas,711009,2023-10-09
Dana Robinson,1479462,2023-09-16
John Davis,897128,2023-05-10
William Brown,489096,2024-01-19
Lloyd Loveland,1577386,2023-10-08
David Nixon,626579,2023-04-21
Pauline Rivera,1843250,2023-08-21
Elaine Wulff,1450719,2023-03-11
Nicole Selva,1028054,2023-07-24
Eric Wagoner,354688,2023-07-05
Audrey Brown,2223507,2023-12-25
Kristina Robinson,321615,2023-09-01
Bill Kirk,963497,2023-07-15
Richard Chung,1552528,2023-07-13
Harriet Goldstein,460117,2023-11-02
Donald Cain,1227806,2023-12-17
Dennis Stanley,1036944,2023-12-23
Noah Statum,1290689,2023-02-05
Jimmie Sheldon,2031931,2023-11-16
Dana Rush,1234578,2023-07-20
Debbie Johnson,864249,2023-12-10
Christine Bradley,1289295,2023-10-20
Shawn Brown,602319,2023-04-21
William Tolbert,2366087,2023-04-30
George Castillo,2114139,2023-02-13
John Bowen,907386,2023-05-22
Spring French,1947160,2023-11-15
Nathan Bledsoe,820492,2023-10-11
Lilian Naquin,337106,2023-04-02
Brian Shinault,273678,2024-01-26
Alex Hellyer,1827924,2024-01-10
Edna Teague,729991,2023-07-03
Lorene Rabago,2327543,2023-09-16
Heather Smith,1079916,2023-10-26
Brian Kerr,1279531,2023-03-26
Jeffrey Lundberg,907675,2023-10-03
Robert Rexford,1357117,2023-02-16
Johnetta Lopez,241470,2024-01-22
Carol Steck,1605038,2024-01-12
Svetlana Belt,338281,2023-05-27
Albert Whiting,2306842,2023-08-15
Brian Lanier,764143,2023-12-24
Karen Saiz,2217553,2023-09-17
Delmar Harrison,2296774,2023-07-09
Thelma Curtis,1540054,2023-07-30
James Alfaro,2282895,2023-10-16
Mary Ochoa,1549706,2023-06-11
Rose Beaty,1921506,2023-07-15
Elaine Luevano,1833960,2023-02-26
Dixie Bearden,829414,2023-03-14
Donald Mcintyre,383286,2023-03-06
Candice Perona,549845,2023-07-07
Teresa May,1554912,2023-05-25
Ellen Phillips,772716,2023-07-26
Terry Roy,2294889,2023-09-17
Annette Edwards,903335,2023-10-30
Pauline Phillips,2039003,2024-01-28
Ray Thomas,1041087,2023-03-25
Edward Edson,1716817,2023-03-15
Maria Powell,2189379,2023-08-26
Walter Hylan,1652317,2023-08-14
Emma Strei,1479611,2023-03-28
Ronnie White,1039133,2023-12-25
Vanessa Ellsworth,239603,2023-04-23
Anna Perez,1910324,2023-10-14
Joseph Brousseau,1656064,2023-04-09
David Dietz,443368,2023-12-27
Yong Barber,628565,2023-06-21
Minnie Sullivan,2147546,2023-04-03
Helen Whittington,498127,2023-09-19
Viola Horton,1754193,2023-08-14
Eric Richard,419402,2023-07-21
Ronnie Lentz,742353,2023-06-25
Robert Hooper,1197507,2023-09-12
Mark Moczo,2349351,2023-11-20
Anna Barbrick,1805193,2023-10-15
Anthony Cook,551427,2023-07-12
Angela Button,2072336,2023-04-13
Catharine Hampton,211908,2023-02-27
Adam Jackson,1339133,2023-04-11
Victor Lewis,2278854,2023-06-20
Jeanne Nardi,654688,2023-06-16
Kirk Coelho,1816977,2023-05-21
Mary Dawson,726710,2024-01-17
Earl Cronin,1561653,2023-06-13
Melody Jensen,2434661,2023-08-19
James Ray,1987163,2023-03-06
Elsie Hadley,2084091,2023-07-09
Prudence Johnston,697238,2023-05-21
William Marshall,1596024,2023-10-26
Joe Getter,1796189,2023-07-03
Sarah Hirkaler,886748,2023-08-18
Merrill Hamberg,516834,2023-03-03
Dorothy Ricks,531646,2023-04-14
Debra Hammock,1254172,2024-02-03
Yolanda Lemaster,1735944,2023-11-05
Joshua Malin,2384199,2023-08-03
Terry Henke,882892,2023-07-10
David Rosen,1663019,2023-05-20
Warren Goodell,1244555,2023-07-26
Lillian Conklin,2036072,2023-08-27
Mary Edmonson,1196352,2023-09-25
Tonya Bruce,1699348,2023-09-21
Dean Riley,1982949,2023-07-08
Robert Stevenson,1771247,2023-02-04
Tyrone Martin,2436910,2023-10-16
Terri Brevig,1159351,2023-07-04
Douglas Miller,1096997,2023-02-05
Robert Hamilton,400688,2023-05-12
Leonard Shinn,803268,2023-11-22
Jason Gallagher,628580,2023-06-08
Roy Jorgensen,282293,2023-04-24
Dominic Catalan,2290478,2023-02-13
Benjamin Anderson,2122992,2023-02-27
Theresa Koenig,2193441,2023-05-16
Vincent Bullock,257329,2023-06-03
Barbara Keene,1866758,2023-08-24
Philip Barwick,1297340,2023-06-16
Angela Tatum,1197284,2023-09-21
Marie Goering,1360291,2023-11-28
Gloria Sanchez,1932966,2023-11-03
Sheila Stephens,2484830,2023-11-24
Tammy Bennett,2325222,2023-12-08
John Gonzalez,2096876,2023-06-16
Hsiu Vandamme,1264995,2023-04-09
Ann Flynn,745550,2023-12-13
Christie Matlock,714077,2023-05-20
Bruce Walker,1756403,2023-11-06
Alejandro Warren,1828995,2023-11-11
John Manion,540123,2023-08-12
Holly Valdez,2148803,2023-08-17
Justin Delligatti,250209,2023-11-13
Earnest Orbin,1859315,2023-10-24
Elizabeth Blackmon,1846648,2023-07-11
Travis Claytor,1517141,2023-07-17
Henry Cameron,1661994,2024-01-15
Thomas Martin,546653,2023-12-07
Raymond Resnick,2390237,2023-10-26
Maureen Gibson,889085,2023-04-18
Sharon Jones,205912,2023-05-17
Martha Vallot,2448818,2023-05-24
Sara Fullilove,2098466,2023-02-05
Patricia Smith,2181051,2023-04-03
Sonya Reilly,619853,2023-02-07
Joseph Martins,299073,2023-08-26
Eva Meyer,785467,2024-01-19
Amber Beck,2340307,2023-05-28
Jennifer Marshall,2176820,2023-12-02
John Machado,1973214,2023-09-26
Joshua Hicks,1483661,2023-06-12
Dorothy Daniels,694513,2023-02-09
Shayne Allen,234074,2023-08-12
Jason Lower,1490611,2023-06-28
Grace Maynard,1776177,2023-05-30
Kerry Buckley,276033,2023-09-06
Gene Roberson,1452636,2023-08-16
Howard Sanon,1767418,2023-02-25
Ronny Crutchfield,1771155,2023-06-13
Annette Davis,1542663,2023-06-08
John Martinez,553589,2023-06-01
Bessie Shy,635910,2023-10-17
Ana Sadler,745417,2023-12-18
Reyna Ramirez,2189394,2023-08-14
Kayla Willis,1577437,2023-12-02
Robert Brown,524277,2023-11-06
Maribeth Mckinley,694524,2023-05-11
Thelma Vargas,769898,2023-05-17
Nila King,407645,2023-07-24
Joanne Schmitz,2217315,2023-11-17
Gloria Rhodus,460984,2023-03-02
Nathan Boyette,1453004,2023-12-08
Christopher Henderson,237219,2023-03-02
Tina Holly,2147320,2023-07-19
Shirley Bushovisky,2421762,2023-05-08
Jacqueline Rennels,1654161,2023-09-14
Mary Thompson,415980,2023-12-04
Michael Byrne,289034,2023-08-12
Judith Ser,212837,2023-08-28
Hope Rice,1937066,2024-01-24
James Boose,2301800,2023-09-11
Phillip Culley,578735,2023-02-10
Thomas Diaz,1852356,2023-11-10
Barbara Sorg,2029270,2023-06-05
Conrad Koonce,2144229,2023-04-04
Bruce Byrd,960611,2024-01-26
Raymond Durazo,1216350,2023-02-05
Anna Murphy,1430599,2023-12-22
Michael Walker,272664,2023-08-02
Robert Victor,2212760,2023-02-19
Sandy Patterson,1013450,2023-07-24
Gregg Carter,628877,2023-08-02
Steven Shepard,566567,2023-08-06
Patricia Taylor,2208978,2023-07-19
Ellen Harman,2468615,2023-07-12
Chris Garcia,716120,2023-06-09
David Gill,596652,2023-11-29
Suzanne Imhoff,1075815,2023-09-29
Robert Vinson,1116584,2023-03-22
Bruce Watson,1871535,2023-09-29
Tresa Falvo,974160,2023-04-30
Patrick Haran,1009178,2023-04-12
Sarah Anderson,2224238,2023-06-05
Andrea Rust,666144,2023-05-27
Tijuana Daisy,316564,2023-07-06
Denis Larmore,515159,2023-12-04
Steve Riser,475810,2023-03-01
Aurelio Gonzalez,730733,2023-12-16
Kent Berlinski,213649,2024-01-02
Juan Johnson,2292621,2023-08-29
Arthur Pauley,1642224,2023-10-21
Joseph Joy,1011385,2023-08-11
Nancy Rupp,2219559,2023-08-25
